2023-01-31 09:15:18 info: =================================
2023-01-31 09:15:18 info: ======= ENV: development =======
2023-01-31 09:15:18 info: 🚀 App listening on the port 3000
2023-01-31 14:49:45 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-01-31 14:49:45 info: [0mGET /users [36m304[0m 554.252 ms - -[0m
2023-01-31 14:50:28 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-01-31 14:50:29 info: [0mGET /users [36m304[0m 588.338 ms - -[0m
2023-01-31 14:52:35 info: [0mOPTIONS /users [32m204[0m 0.106 ms - 0[0m
2023-01-31 14:52:35 info: [0mGET /users [36m304[0m 548.271 ms - -[0m
2023-01-31 14:52:41 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 14:52:42 info: [0mGET /users [36m304[0m 560.961 ms - -[0m
2023-01-31 14:54:17 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 14:54:18 info: [0mGET /users [36m304[0m 531.280 ms - -[0m
2023-01-31 14:54:34 info: [0mOPTIONS /users [32m204[0m 0.126 ms - 0[0m
2023-01-31 14:54:35 info: [0mGET /users [36m304[0m 550.232 ms - -[0m
2023-01-31 14:54:47 info: [0mOPTIONS /users [32m204[0m 0.083 ms - 0[0m
2023-01-31 14:54:47 info: [0mGET /users [36m304[0m 528.019 ms - -[0m
2023-01-31 14:55:08 info: [0mOPTIONS /users [32m204[0m 0.096 ms - 0[0m
2023-01-31 14:55:09 info: [0mGET /users [36m304[0m 547.502 ms - -[0m
2023-01-31 14:55:27 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 14:55:28 info: [0mGET /users [36m304[0m 515.651 ms - -[0m
2023-01-31 14:56:03 info: [0mOPTIONS /users [32m204[0m 0.082 ms - 0[0m
2023-01-31 14:56:04 info: [0mGET /users [36m304[0m 632.461 ms - -[0m
2023-01-31 14:56:36 info: [0mOPTIONS /users [32m204[0m 0.225 ms - 0[0m
2023-01-31 14:56:37 info: [0mGET /users [36m304[0m 553.788 ms - -[0m
2023-01-31 14:56:48 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.099 ms - 0[0m
2023-01-31 14:56:48 info: [0mGET /users/cst_hntvBc7TmR [32m200[0m 294.958 ms - 634[0m
2023-01-31 14:56:48 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.088 ms - 0[0m
2023-01-31 14:56:48 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.057 ms - 0[0m
2023-01-31 14:56:48 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.981 ms - 0[0m
2023-01-31 14:56:49 info: [0mGET /users/payments/cst_hntvBc7TmR [32m200[0m 260.102 ms - 40[0m
2023-01-31 14:56:49 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [32m200[0m 339.118 ms - 49[0m
2023-01-31 14:56:49 info: [0mGET /users/mandates/cst_hntvBc7TmR [32m200[0m 336.917 ms - 40[0m
2023-01-31 14:57:09 info: [0mOPTIONS /users [32m204[0m 0.082 ms - 0[0m
2023-01-31 14:57:09 info: [0mGET /users [36m304[0m 501.624 ms - -[0m
2023-01-31 14:58:00 info: [0mOPTIONS /users [32m204[0m 0.085 ms - 0[0m
2023-01-31 14:58:01 info: [0mGET /users [36m304[0m 592.428 ms - -[0m
2023-01-31 14:58:14 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 14:58:14 info: [0mGET /users [36m304[0m 574.161 ms - -[0m
2023-01-31 14:59:00 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 14:59:01 info: [0mGET /users [36m304[0m 535.198 ms - -[0m
2023-01-31 14:59:22 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 14:59:23 info: [0mGET /users [36m304[0m 596.228 ms - -[0m
2023-01-31 14:59:52 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 14:59:52 info: [0mGET /users [36m304[0m 515.130 ms - -[0m
2023-01-31 15:00:30 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 15:00:31 info: [0mGET /users [36m304[0m 578.934 ms - -[0m
2023-01-31 15:00:56 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 15:00:57 info: [0mGET /users [36m304[0m 562.942 ms - -[0m
2023-01-31 15:01:21 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 15:01:22 info: [0mGET /users [36m304[0m 539.919 ms - -[0m
2023-01-31 15:01:30 info: [0mOPTIONS /users [32m204[0m 0.103 ms - 0[0m
2023-01-31 15:01:31 info: [0mGET /users [36m304[0m 536.056 ms - -[0m
2023-01-31 15:01:39 info: [0mOPTIONS /users [32m204[0m 0.082 ms - 0[0m
2023-01-31 15:01:39 info: [0mGET /users [36m304[0m 578.309 ms - -[0m
2023-01-31 15:01:55 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 15:01:56 info: [0mGET /users [36m304[0m 536.102 ms - -[0m
2023-01-31 15:02:14 info: [0mOPTIONS /users [32m204[0m 0.129 ms - 0[0m
2023-01-31 15:02:14 info: [0mGET /users [36m304[0m 574.540 ms - -[0m
2023-01-31 15:03:01 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.084 ms - 0[0m
2023-01-31 15:03:01 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 224.028 ms - -[0m
2023-01-31 15:03:01 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.077 ms - 0[0m
2023-01-31 15:03:01 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.084 ms - 0[0m
2023-01-31 15:03:01 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.093 ms - 0[0m
2023-01-31 15:03:01 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 255.946 ms - -[0m
2023-01-31 15:03:01 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 223.298 ms - -[0m
2023-01-31 15:03:01 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 250.783 ms - -[0m
2023-01-31 15:03:20 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 15:03:20 info: [0mGET /users [36m304[0m 495.901 ms - -[0m
2023-01-31 15:03:28 info: [0mOPTIONS /users [32m204[0m 1.114 ms - 0[0m
2023-01-31 15:03:29 info: [0mGET /users [36m304[0m 524.252 ms - -[0m
2023-01-31 15:03:38 info: [0mOPTIONS /users [32m204[0m 0.098 ms - 0[0m
2023-01-31 15:03:39 info: [0mGET /users [36m304[0m 502.340 ms - -[0m
2023-01-31 15:03:47 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 15:03:48 info: [0mGET /users [36m304[0m 534.134 ms - -[0m
2023-01-31 15:04:02 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 15:04:03 info: [0mGET /users [36m304[0m 668.091 ms - -[0m
2023-01-31 15:04:19 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 15:04:19 info: [0mGET /users [36m304[0m 580.596 ms - -[0m
2023-01-31 15:04:25 info: [0mOPTIONS /users [32m204[0m 0.117 ms - 0[0m
2023-01-31 15:04:26 info: [0mGET /users [36m304[0m 555.677 ms - -[0m
2023-01-31 15:05:35 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 15:05:36 info: [0mGET /users [36m304[0m 539.174 ms - -[0m
2023-01-31 15:05:48 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 15:05:49 info: [0mGET /users [36m304[0m 765.657 ms - -[0m
2023-01-31 15:05:59 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 15:06:00 info: [0mGET /users [36m304[0m 601.278 ms - -[0m
2023-01-31 15:06:12 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 15:06:13 info: [0mGET /users [36m304[0m 552.147 ms - -[0m
2023-01-31 15:06:18 info: [0mOPTIONS /users [32m204[0m 0.127 ms - 0[0m
2023-01-31 15:06:18 info: [0mGET /users [36m304[0m 534.294 ms - -[0m
2023-01-31 15:06:24 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 15:06:25 info: [0mGET /users [36m304[0m 575.001 ms - -[0m
2023-01-31 15:07:10 info: [0mOPTIONS /users [32m204[0m 0.085 ms - 0[0m
2023-01-31 15:07:11 info: [0mGET /users [36m304[0m 542.723 ms - -[0m
2023-01-31 15:07:17 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.082 ms - 0[0m
2023-01-31 15:07:18 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 262.119 ms - -[0m
2023-01-31 15:07:18 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.113 ms - 0[0m
2023-01-31 15:07:18 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.084 ms - 0[0m
2023-01-31 15:07:18 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.058 ms - 0[0m
2023-01-31 15:07:18 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 233.629 ms - -[0m
2023-01-31 15:07:18 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 271.265 ms - -[0m
2023-01-31 15:07:18 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 316.500 ms - -[0m
2023-01-31 15:22:59 info: [0mOPTIONS /users [32m204[0m 0.094 ms - 0[0m
2023-01-31 15:22:59 info: [0mGET /users [36m304[0m 568.320 ms - -[0m
2023-01-31 15:24:11 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 15:24:12 info: [0mGET /users [36m304[0m 543.906 ms - -[0m
2023-01-31 15:24:16 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.188 ms - 0[0m
2023-01-31 15:24:16 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 222.526 ms - -[0m
2023-01-31 15:24:16 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.091 ms - 0[0m
2023-01-31 15:24:16 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.059 ms - 0[0m
2023-01-31 15:24:16 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.057 ms - 0[0m
2023-01-31 15:24:16 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 261.393 ms - -[0m
2023-01-31 15:24:16 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 250.067 ms - -[0m
2023-01-31 15:24:16 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 271.331 ms - -[0m
2023-01-31 15:25:50 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 15:25:51 info: [0mGET /users [36m304[0m 550.455 ms - -[0m
2023-01-31 15:25:52 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.089 ms - 0[0m
2023-01-31 15:25:52 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 238.898 ms - -[0m
2023-01-31 15:25:52 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.091 ms - 0[0m
2023-01-31 15:25:52 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.080 ms - 0[0m
2023-01-31 15:25:52 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.079 ms - 0[0m
2023-01-31 15:25:52 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 253.479 ms - -[0m
2023-01-31 15:25:52 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 286.046 ms - -[0m
2023-01-31 15:25:52 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 238.377 ms - -[0m
2023-01-31 15:25:54 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 218.028 ms - -[0m
2023-01-31 15:25:55 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 222.724 ms - -[0m
2023-01-31 15:26:49 info: [0mOPTIONS /users [32m204[0m 0.085 ms - 0[0m
2023-01-31 15:26:50 info: [0mGET /users [36m304[0m 577.520 ms - -[0m
2023-01-31 15:26:56 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 15:26:57 info: [0mGET /users [36m304[0m 527.088 ms - -[0m
2023-01-31 15:27:27 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 15:27:27 info: [0mGET /users [36m304[0m 682.826 ms - -[0m
2023-01-31 15:28:07 info: [0mOPTIONS /users [32m204[0m 0.126 ms - 0[0m
2023-01-31 15:28:08 info: [0mGET /users [36m304[0m 568.939 ms - -[0m
2023-01-31 15:28:13 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.098 ms - 0[0m
2023-01-31 15:28:13 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 223.938 ms - -[0m
2023-01-31 15:28:13 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.077 ms - 0[0m
2023-01-31 15:28:13 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.085 ms - 0[0m
2023-01-31 15:28:13 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.078 ms - 0[0m
2023-01-31 15:28:13 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 274.339 ms - -[0m
2023-01-31 15:28:13 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 222.299 ms - -[0m
2023-01-31 15:28:13 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 275.498 ms - -[0m
2023-01-31 15:29:05 info: [0mOPTIONS /users [32m204[0m 0.117 ms - 0[0m
2023-01-31 15:29:06 info: [0mGET /users [36m304[0m 966.279 ms - -[0m
2023-01-31 15:29:07 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.095 ms - 0[0m
2023-01-31 15:29:07 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 239.269 ms - -[0m
2023-01-31 15:29:07 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.102 ms - 0[0m
2023-01-31 15:29:07 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.069 ms - 0[0m
2023-01-31 15:29:07 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.073 ms - 0[0m
2023-01-31 15:29:07 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 240.222 ms - -[0m
2023-01-31 15:29:07 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 271.426 ms - -[0m
2023-01-31 15:29:07 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 218.614 ms - -[0m
2023-01-31 15:29:28 info: [0mOPTIONS /users [32m204[0m 0.120 ms - 0[0m
2023-01-31 15:29:29 info: [0mGET /users [36m304[0m 567.575 ms - -[0m
2023-01-31 15:29:30 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.092 ms - 0[0m
2023-01-31 15:29:30 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 216.817 ms - -[0m
2023-01-31 15:29:30 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.099 ms - 0[0m
2023-01-31 15:29:30 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.083 ms - 0[0m
2023-01-31 15:29:30 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.081 ms - 0[0m
2023-01-31 15:29:30 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 249.876 ms - -[0m
2023-01-31 15:29:30 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 233.468 ms - -[0m
2023-01-31 15:29:30 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 229.849 ms - -[0m
2023-01-31 15:30:33 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.090 ms - 0[0m
2023-01-31 15:30:33 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 227.870 ms - -[0m
2023-01-31 15:30:33 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.104 ms - 0[0m
2023-01-31 15:30:33 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 238.392 ms - -[0m
2023-01-31 15:30:54 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 15:30:54 info: [0mGET /users [36m304[0m 525.834 ms - -[0m
2023-01-31 15:30:55 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.093 ms - 0[0m
2023-01-31 15:30:55 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 219.309 ms - -[0m
2023-01-31 15:30:55 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.097 ms - 0[0m
2023-01-31 15:30:55 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.123 ms - 0[0m
2023-01-31 15:30:55 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.070 ms - 0[0m
2023-01-31 15:30:56 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 196.019 ms - -[0m
2023-01-31 15:30:56 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 227.267 ms - -[0m
2023-01-31 15:30:56 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 284.561 ms - -[0m
2023-01-31 15:30:58 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 203.246 ms - -[0m
2023-01-31 15:30:58 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 200.523 ms - -[0m
2023-01-31 15:31:12 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 15:31:12 info: [0mGET /users [36m304[0m 505.030 ms - -[0m
2023-01-31 15:31:13 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.094 ms - 0[0m
2023-01-31 15:31:14 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 268.758 ms - -[0m
2023-01-31 15:31:14 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.092 ms - 0[0m
2023-01-31 15:31:14 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.066 ms - 0[0m
2023-01-31 15:31:14 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.055 ms - 0[0m
2023-01-31 15:31:14 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 295.448 ms - -[0m
2023-01-31 15:31:14 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 295.883 ms - -[0m
2023-01-31 15:31:14 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 270.944 ms - -[0m
2023-01-31 15:31:16 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 222.996 ms - -[0m
2023-01-31 15:31:16 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 218.992 ms - -[0m
2023-01-31 15:31:24 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 15:31:24 info: [0mGET /users [36m304[0m 724.064 ms - -[0m
2023-01-31 15:31:25 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.102 ms - 0[0m
2023-01-31 15:31:26 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 220.902 ms - -[0m
2023-01-31 15:31:26 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.081 ms - 0[0m
2023-01-31 15:31:26 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.085 ms - 0[0m
2023-01-31 15:31:26 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.085 ms - 0[0m
2023-01-31 15:31:26 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 293.123 ms - -[0m
2023-01-31 15:31:26 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 333.862 ms - -[0m
2023-01-31 15:31:26 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 364.215 ms - -[0m
2023-01-31 15:31:28 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 208.032 ms - -[0m
2023-01-31 15:31:29 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 240.162 ms - -[0m
2023-01-31 15:36:29 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.088 ms - 0[0m
2023-01-31 15:36:29 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 247.315 ms - -[0m
2023-01-31 15:36:29 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.076 ms - 0[0m
2023-01-31 15:36:29 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.084 ms - 0[0m
2023-01-31 15:36:29 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.784 ms - 0[0m
2023-01-31 15:36:30 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 235.193 ms - -[0m
2023-01-31 15:36:30 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 231.957 ms - -[0m
2023-01-31 15:36:30 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 219.320 ms - -[0m
2023-01-31 15:36:39 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.082 ms - 0[0m
2023-01-31 15:36:40 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 267.932 ms - -[0m
2023-01-31 15:36:40 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.090 ms - 0[0m
2023-01-31 15:36:40 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 234.334 ms - -[0m
2023-01-31 15:46:03 info: [0mOPTIONS /users [32m204[0m 0.117 ms - 0[0m
2023-01-31 15:46:03 info: [0mGET /users [36m304[0m 619.602 ms - -[0m
2023-01-31 15:46:06 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.091 ms - 0[0m
2023-01-31 15:46:07 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 220.812 ms - -[0m
2023-01-31 15:46:07 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.073 ms - 0[0m
2023-01-31 15:46:07 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.111 ms - 0[0m
2023-01-31 15:46:07 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.056 ms - 0[0m
2023-01-31 15:46:07 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 241.262 ms - -[0m
2023-01-31 15:46:07 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 216.140 ms - -[0m
2023-01-31 15:46:07 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 244.973 ms - -[0m
2023-01-31 15:46:09 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 207.814 ms - -[0m
2023-01-31 15:46:09 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 199.595 ms - -[0m
2023-01-31 15:46:22 info: [0mOPTIONS /users [32m204[0m 0.095 ms - 0[0m
2023-01-31 15:46:23 info: [0mGET /users [36m304[0m 640.693 ms - -[0m
2023-01-31 15:47:16 info: [0mOPTIONS /users [32m204[0m 0.085 ms - 0[0m
2023-01-31 15:47:16 info: [0mGET /users [36m304[0m 531.233 ms - -[0m
2023-01-31 15:47:37 info: [0mOPTIONS /users [32m204[0m 0.102 ms - 0[0m
2023-01-31 15:47:38 info: [0mGET /users [36m304[0m 556.164 ms - -[0m
2023-01-31 15:49:50 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 15:49:50 info: [0mGET /users [36m304[0m 517.260 ms - -[0m
2023-01-31 15:50:49 info: [0mOPTIONS /users [32m204[0m 0.142 ms - 0[0m
2023-01-31 15:50:49 info: [0mGET /users [36m304[0m 514.437 ms - -[0m
2023-01-31 15:51:04 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-01-31 15:51:05 info: [0mGET /users [36m304[0m 536.034 ms - -[0m
2023-01-31 15:51:17 info: [0mOPTIONS /users [32m204[0m 0.117 ms - 0[0m
2023-01-31 15:51:17 info: [0mGET /users [36m304[0m 502.259 ms - -[0m
2023-01-31 15:51:33 info: [0mOPTIONS /users [32m204[0m 0.145 ms - 0[0m
2023-01-31 15:51:33 info: [0mGET /users [36m304[0m 491.130 ms - -[0m
2023-01-31 15:51:49 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 15:51:49 info: [0mGET /users [36m304[0m 514.989 ms - -[0m
2023-01-31 15:58:28 info: [0mOPTIONS /users [32m204[0m 0.136 ms - 0[0m
2023-01-31 15:58:28 info: [0mGET /users [36m304[0m 542.346 ms - -[0m
2023-01-31 16:00:41 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 16:00:42 info: [0mGET /users [36m304[0m 549.812 ms - -[0m
2023-01-31 16:00:47 info: [0mOPTIONS /users [32m204[0m 0.119 ms - 0[0m
2023-01-31 16:00:47 info: [0mGET /users [36m304[0m 532.307 ms - -[0m
2023-01-31 16:00:56 info: [0mOPTIONS /users [32m204[0m 0.105 ms - 0[0m
2023-01-31 16:00:56 info: [0mGET /users [36m304[0m 576.569 ms - -[0m
2023-01-31 16:01:11 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 16:01:12 info: [0mGET /users [36m304[0m 499.954 ms - -[0m
2023-01-31 16:03:13 info: [0mOPTIONS /users [32m204[0m 0.120 ms - 0[0m
2023-01-31 16:03:13 info: [0mGET /users [36m304[0m 513.681 ms - -[0m
2023-01-31 16:03:25 info: [0mOPTIONS /users [32m204[0m 0.085 ms - 0[0m
2023-01-31 16:03:25 info: [0mGET /users [36m304[0m 557.212 ms - -[0m
2023-01-31 16:07:03 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 16:07:03 info: [0mGET /users [36m304[0m 485.318 ms - -[0m
2023-01-31 16:07:28 info: [0mOPTIONS /users [32m204[0m 0.154 ms - 0[0m
2023-01-31 16:07:29 info: [0mGET /users [36m304[0m 544.559 ms - -[0m
2023-01-31 16:07:46 info: [0mOPTIONS /users [32m204[0m 0.085 ms - 0[0m
2023-01-31 16:07:46 info: [0mGET /users [36m304[0m 522.434 ms - -[0m
2023-01-31 16:07:51 info: [0mOPTIONS /users [32m204[0m 0.100 ms - 0[0m
2023-01-31 16:07:52 info: [0mGET /users [36m304[0m 557.313 ms - -[0m
2023-01-31 16:08:05 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 16:08:06 info: [0mGET /users [36m304[0m 578.382 ms - -[0m
2023-01-31 16:09:02 info: [0mOPTIONS /users [32m204[0m 0.081 ms - 0[0m
2023-01-31 16:09:03 info: [0mGET /users [36m304[0m 565.590 ms - -[0m
2023-01-31 16:09:27 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
