2023-02-08 09:31:18 info: =================================
2023-02-08 09:31:18 info: ======= ENV: development =======
2023-02-08 09:31:18 info: 🚀 App listening on the port 3000
2023-02-08 09:47:08 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.107 ms - 0[0m
2023-02-08 09:47:08 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 214.641 ms - -[0m
2023-02-08 09:47:08 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.124 ms - 0[0m
2023-02-08 09:47:08 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.061 ms - 0[0m
2023-02-08 09:47:08 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.057 ms - 0[0m
2023-02-08 09:47:09 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 229.794 ms - -[0m
2023-02-08 09:47:09 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 257.358 ms - -[0m
2023-02-08 09:47:09 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 205.466 ms - -[0m
2023-02-08 09:47:11 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.102 ms - 0[0m
2023-02-08 09:47:12 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 598.269 ms - 725[0m
2023-02-08 09:47:23 info: [0mOPTIONS /refreshtoken [32m204[0m 0.093 ms - 0[0m
2023-02-08 09:47:23 info: [0mPOST /refreshtoken [32m200[0m 70.439 ms - 368[0m
2023-02-08 09:47:23 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-02-08 09:47:23 info: [0mGET /users [32m200[0m 607.849 ms - -[0m
2023-02-08 09:47:24 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.100 ms - 0[0m
2023-02-08 09:47:24 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 204.052 ms - 712[0m
2023-02-08 09:47:24 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 09:47:24 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.112 ms - 0[0m
2023-02-08 09:47:24 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.084 ms - 0[0m
2023-02-08 09:47:24 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 278.238 ms - -[0m
2023-02-08 09:47:24 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 268.535 ms - -[0m
2023-02-08 09:47:24 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 256.044 ms - -[0m
2023-02-08 09:47:27 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.095 ms - 0[0m
2023-02-08 09:47:28 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 517.000 ms - 725[0m
2023-02-08 09:59:23 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.100 ms - 0[0m
2023-02-08 09:59:24 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 513.289 ms - 722[0m
2023-02-08 09:59:27 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 401.370 ms - 725[0m
2023-02-08 09:59:28 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.092 ms - 0[0m
2023-02-08 09:59:29 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 523.989 ms - 724[0m
2023-02-08 09:59:33 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 424.373 ms - 725[0m
2023-02-08 10:00:13 info: [0mOPTIONS /users/cst_nhnBPTeh2Y [32m204[0m 0.128 ms - 0[0m
2023-02-08 10:00:13 info: [0mGET /users/cst_nhnBPTeh2Y [36m304[0m 224.813 ms - -[0m
2023-02-08 10:00:13 info: [0mOPTIONS /users/payments/cst_nhnBPTeh2Y [32m204[0m 0.077 ms - 0[0m
2023-02-08 10:00:13 info: [0mOPTIONS /users/subscriptions/cst_nhnBPTeh2Y [32m204[0m 0.092 ms - 0[0m
2023-02-08 10:00:13 info: [0mOPTIONS /users/mandates/cst_nhnBPTeh2Y [32m204[0m 0.077 ms - 0[0m
2023-02-08 10:00:13 info: [0mGET /users/payments/cst_nhnBPTeh2Y [36m304[0m 244.955 ms - -[0m
2023-02-08 10:00:13 info: [0mGET /users/mandates/cst_nhnBPTeh2Y [36m304[0m 212.151 ms - -[0m
2023-02-08 10:00:14 info: [0mGET /users/subscriptions/cst_nhnBPTeh2Y [36m304[0m 1312.126 ms - -[0m
2023-02-08 10:06:28 info: [0mOPTIONS /refreshtoken [32m204[0m 0.224 ms - 0[0m
2023-02-08 10:06:28 info: [0mPOST /refreshtoken [32m200[0m 67.984 ms - 368[0m
2023-02-08 10:06:29 info: [0mOPTIONS /users [32m204[0m 0.123 ms - 0[0m
2023-02-08 10:06:29 info: [0mGET /users [32m200[0m 615.034 ms - -[0m
2023-02-08 10:06:32 info: [0mOPTIONS /users/cst_XCxEdk5Kje [32m204[0m 0.132 ms - 0[0m
2023-02-08 10:06:33 info: [0mGET /users/cst_XCxEdk5Kje [36m304[0m 200.442 ms - -[0m
2023-02-08 10:06:33 info: [0mOPTIONS /users/payments/cst_XCxEdk5Kje [32m204[0m 0.079 ms - 0[0m
2023-02-08 10:06:33 info: [0mOPTIONS /users/subscriptions/cst_XCxEdk5Kje [32m204[0m 0.118 ms - 0[0m
2023-02-08 10:06:33 info: [0mOPTIONS /users/mandates/cst_XCxEdk5Kje [32m204[0m 0.089 ms - 0[0m
2023-02-08 10:06:33 info: [0mGET /users/mandates/cst_XCxEdk5Kje [36m304[0m 205.314 ms - -[0m
2023-02-08 10:06:33 info: [0mGET /users/payments/cst_XCxEdk5Kje [36m304[0m 265.674 ms - -[0m
2023-02-08 10:06:33 info: [0mGET /users/subscriptions/cst_XCxEdk5Kje [36m304[0m 252.177 ms - -[0m
2023-02-08 10:06:37 info: [0mOPTIONS /users/cst_XCxEdk5Kje [32m204[0m 0.101 ms - 0[0m
2023-02-08 10:06:37 info: [0mPUT /users/cst_XCxEdk5Kje [32m200[0m 517.754 ms - -[0m
2023-02-08 10:06:43 info: [0mOPTIONS /users/cst_XCxEdk5Kje [32m204[0m 0.110 ms - 0[0m
2023-02-08 10:06:43 info: [0mPUT /users/cst_XCxEdk5Kje [32m200[0m 449.567 ms - -[0m
2023-02-08 10:06:54 info: [0mOPTIONS /refreshtoken [32m204[0m 0.089 ms - 0[0m
2023-02-08 10:06:54 info: [0mPOST /refreshtoken [32m200[0m 74.015 ms - 368[0m
2023-02-08 10:06:54 info: [0mOPTIONS /users [32m204[0m 0.967 ms - 0[0m
2023-02-08 10:06:55 info: [0mGET /users [32m200[0m 659.169 ms - -[0m
2023-02-08 10:06:56 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.104 ms - 0[0m
2023-02-08 10:06:56 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 308.444 ms - 712[0m
2023-02-08 10:06:56 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.103 ms - 0[0m
2023-02-08 10:06:56 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.161 ms - 0[0m
2023-02-08 10:06:56 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 10:06:56 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 423.290 ms - -[0m
2023-02-08 10:06:56 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 406.434 ms - -[0m
2023-02-08 10:06:57 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 777.569 ms - -[0m
2023-02-08 10:06:59 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 10:07:00 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 784.601 ms - 722[0m
2023-02-08 10:07:06 info: [0mOPTIONS /refreshtoken [32m204[0m 0.086 ms - 0[0m
2023-02-08 10:07:06 info: [0mPOST /refreshtoken [32m200[0m 110.724 ms - 368[0m
2023-02-08 10:07:07 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-02-08 10:07:08 info: [0mGET /users [32m200[0m 1034.924 ms - -[0m
2023-02-08 10:07:08 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.099 ms - 0[0m
2023-02-08 10:07:09 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 349.949 ms - 709[0m
2023-02-08 10:07:09 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.106 ms - 0[0m
2023-02-08 10:07:09 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.115 ms - 0[0m
2023-02-08 10:07:09 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.082 ms - 0[0m
2023-02-08 10:07:09 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 367.037 ms - -[0m
2023-02-08 10:07:09 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 396.516 ms - -[0m
2023-02-08 10:07:09 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 778.665 ms - -[0m
2023-02-08 10:07:14 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.095 ms - 0[0m
2023-02-08 10:07:14 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 586.303 ms - 725[0m
2023-02-08 10:07:18 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 834.385 ms - 722[0m
2023-02-08 10:07:20 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 10:07:21 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 757.247 ms - 725[0m
2023-02-08 10:07:26 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 10:07:27 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 513.766 ms - 722[0m
2023-02-08 10:07:40 info: [0mOPTIONS /refreshtoken [32m204[0m 0.126 ms - 0[0m
2023-02-08 10:07:40 info: [0mPOST /refreshtoken [32m200[0m 74.605 ms - 368[0m
2023-02-08 10:07:40 info: [0mOPTIONS /users [32m204[0m 0.150 ms - 0[0m
2023-02-08 10:07:41 info: [0mGET /users [36m304[0m 600.913 ms - -[0m
2023-02-08 10:07:41 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.128 ms - 0[0m
2023-02-08 10:07:42 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 191.984 ms - 709[0m
2023-02-08 10:07:42 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.123 ms - 0[0m
2023-02-08 10:07:42 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.117 ms - 0[0m
2023-02-08 10:07:42 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.067 ms - 0[0m
2023-02-08 10:07:42 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 205.116 ms - -[0m
2023-02-08 10:07:42 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 247.387 ms - -[0m
2023-02-08 10:07:42 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 283.563 ms - -[0m
2023-02-08 10:07:47 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.091 ms - 0[0m
2023-02-08 10:07:47 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 540.634 ms - 725[0m
2023-02-08 10:09:08 info: [0mOPTIONS /refreshtoken [32m204[0m 0.101 ms - 0[0m
2023-02-08 10:09:08 info: [0mPOST /refreshtoken [32m200[0m 70.077 ms - 368[0m
2023-02-08 10:09:08 info: [0mOPTIONS /users [32m204[0m 0.099 ms - 0[0m
2023-02-08 10:09:09 info: [0mGET /users [32m200[0m 567.499 ms - -[0m
2023-02-08 10:09:13 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.097 ms - 0[0m
2023-02-08 10:09:13 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 220.702 ms - 712[0m
2023-02-08 10:09:13 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.100 ms - 0[0m
2023-02-08 10:09:13 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.088 ms - 0[0m
2023-02-08 10:09:13 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.060 ms - 0[0m
2023-02-08 10:09:14 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 258.718 ms - -[0m
2023-02-08 10:09:14 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 203.005 ms - -[0m
2023-02-08 10:09:14 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 232.269 ms - -[0m
2023-02-08 10:09:20 info: [0mOPTIONS /users/cst_nhnBPTeh2Y [32m204[0m 0.119 ms - 0[0m
2023-02-08 10:09:20 info: [0mGET /users/cst_nhnBPTeh2Y [36m304[0m 224.492 ms - -[0m
2023-02-08 10:09:20 info: [0mOPTIONS /users/payments/cst_nhnBPTeh2Y [32m204[0m 0.106 ms - 0[0m
2023-02-08 10:09:20 info: [0mOPTIONS /users/subscriptions/cst_nhnBPTeh2Y [32m204[0m 0.065 ms - 0[0m
2023-02-08 10:09:20 info: [0mOPTIONS /users/mandates/cst_nhnBPTeh2Y [32m204[0m 0.090 ms - 0[0m
2023-02-08 10:09:20 info: [0mGET /users/subscriptions/cst_nhnBPTeh2Y [36m304[0m 241.897 ms - -[0m
2023-02-08 10:09:20 info: [0mGET /users/payments/cst_nhnBPTeh2Y [36m304[0m 226.631 ms - -[0m
2023-02-08 10:09:20 info: [0mGET /users/mandates/cst_nhnBPTeh2Y [36m304[0m 198.541 ms - -[0m
2023-02-08 10:09:23 info: [0mOPTIONS /refreshtoken [32m204[0m 0.091 ms - 0[0m
2023-02-08 10:09:23 info: [0mPOST /refreshtoken [32m200[0m 68.628 ms - 368[0m
2023-02-08 10:09:23 info: [0mOPTIONS /users [32m204[0m 0.115 ms - 0[0m
2023-02-08 10:09:24 info: [0mGET /users [36m304[0m 734.395 ms - -[0m
2023-02-08 10:09:25 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.097 ms - 0[0m
2023-02-08 10:09:25 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 263.600 ms - -[0m
2023-02-08 10:09:25 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.130 ms - 0[0m
2023-02-08 10:09:25 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.061 ms - 0[0m
2023-02-08 10:09:25 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.127 ms - 0[0m
2023-02-08 10:09:26 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 221.424 ms - -[0m
2023-02-08 10:09:26 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 253.573 ms - -[0m
2023-02-08 10:09:26 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 212.135 ms - -[0m
2023-02-08 10:09:30 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 10:09:31 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 443.362 ms - 725[0m
2023-02-08 10:09:34 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 695.686 ms - 724[0m
2023-02-08 10:09:36 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 10:09:37 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 481.363 ms - 722[0m
2023-02-08 10:09:40 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 406.475 ms - 725[0m
2023-02-08 10:09:49 info: [0mOPTIONS /refreshtoken [32m204[0m 0.089 ms - 0[0m
2023-02-08 10:09:49 info: [0mPOST /refreshtoken [32m200[0m 79.123 ms - 368[0m
2023-02-08 10:09:49 info: [0mOPTIONS /users [32m204[0m 0.094 ms - 0[0m
2023-02-08 10:09:50 info: [0mGET /users [36m304[0m 639.398 ms - -[0m
2023-02-08 10:09:50 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.117 ms - 0[0m
2023-02-08 10:09:50 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 202.196 ms - 712[0m
2023-02-08 10:09:50 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.126 ms - 0[0m
2023-02-08 10:09:50 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.122 ms - 0[0m
2023-02-08 10:09:50 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.108 ms - 0[0m
2023-02-08 10:09:51 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 229.232 ms - -[0m
2023-02-08 10:09:51 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 206.154 ms - -[0m
2023-02-08 10:09:51 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 275.576 ms - -[0m
2023-02-08 10:09:56 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 10:09:56 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 507.489 ms - 725[0m
2023-02-08 10:09:59 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 465.221 ms - 722[0m
2023-02-08 10:10:01 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 10:10:02 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 433.124 ms - 724[0m
2023-02-08 10:10:13 info: [0mOPTIONS /refreshtoken [32m204[0m 0.093 ms - 0[0m
2023-02-08 10:10:13 info: [0mPOST /refreshtoken [32m200[0m 70.628 ms - 368[0m
2023-02-08 10:10:13 info: [0mOPTIONS /users [32m204[0m 0.128 ms - 0[0m
2023-02-08 10:10:14 info: [0mGET /users [32m200[0m 584.754 ms - -[0m
2023-02-08 10:10:22 info: [0mOPTIONS /refreshtoken [32m204[0m 0.123 ms - 0[0m
2023-02-08 10:10:22 info: [0mPOST /refreshtoken [32m200[0m 87.613 ms - 368[0m
2023-02-08 10:10:22 info: [0mOPTIONS /users [32m204[0m 0.122 ms - 0[0m
2023-02-08 10:10:23 info: [0mGET /users [36m304[0m 607.016 ms - -[0m
2023-02-08 10:10:25 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.099 ms - 0[0m
2023-02-08 10:10:26 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 194.277 ms - 711[0m
2023-02-08 10:10:26 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.086 ms - 0[0m
2023-02-08 10:10:26 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 10:10:26 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.084 ms - 0[0m
2023-02-08 10:10:26 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 234.878 ms - -[0m
2023-02-08 10:10:26 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 201.239 ms - -[0m
2023-02-08 10:10:26 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 231.108 ms - -[0m
2023-02-08 10:10:30 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 10:10:30 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 410.081 ms - 725[0m
2023-02-08 10:10:33 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 511.782 ms - 722[0m
2023-02-08 10:10:40 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.115 ms - 0[0m
2023-02-08 10:10:40 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 533.874 ms - 725[0m
2023-02-08 10:10:44 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 454.958 ms - 724[0m
2023-02-08 10:10:53 info: [0mOPTIONS /refreshtoken [32m204[0m 0.085 ms - 0[0m
2023-02-08 10:10:53 info: [0mPOST /refreshtoken [32m200[0m 68.002 ms - 368[0m
2023-02-08 10:10:53 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-02-08 10:10:54 info: [0mGET /users [36m304[0m 653.050 ms - -[0m
2023-02-08 10:10:55 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.097 ms - 0[0m
2023-02-08 10:10:55 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 330.090 ms - 711[0m
2023-02-08 10:10:55 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.076 ms - 0[0m
2023-02-08 10:10:55 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 10:10:55 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.058 ms - 0[0m
2023-02-08 10:10:56 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 193.972 ms - -[0m
2023-02-08 10:10:56 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 228.022 ms - -[0m
2023-02-08 10:10:56 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 270.586 ms - -[0m
2023-02-08 10:10:58 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 10:10:59 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 533.120 ms - 725[0m
2023-02-08 10:11:09 info: [0mOPTIONS /refreshtoken [32m204[0m 0.149 ms - 0[0m
2023-02-08 10:11:09 info: [0mPOST /refreshtoken [32m200[0m 77.699 ms - 368[0m
2023-02-08 10:11:09 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-02-08 10:11:10 info: [0mGET /users [32m200[0m 699.405 ms - -[0m
2023-02-08 10:11:10 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.097 ms - 0[0m
2023-02-08 10:11:10 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 221.304 ms - 712[0m
2023-02-08 10:11:10 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.141 ms - 0[0m
2023-02-08 10:11:10 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.065 ms - 0[0m
2023-02-08 10:11:10 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.076 ms - 0[0m
2023-02-08 10:11:11 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 262.042 ms - -[0m
2023-02-08 10:11:11 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 205.220 ms - -[0m
2023-02-08 10:11:11 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 242.020 ms - -[0m
2023-02-08 10:11:14 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.100 ms - 0[0m
2023-02-08 10:11:14 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 427.088 ms - 722[0m
2023-02-08 10:11:17 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 437.720 ms - 724[0m
2023-02-08 10:11:22 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.089 ms - 0[0m
2023-02-08 10:11:22 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 491.350 ms - 725[0m
2023-02-08 10:11:24 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 525.227 ms - 722[0m
2023-02-08 10:11:27 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 425.858 ms - 724[0m
2023-02-08 10:11:59 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 10:12:00 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 427.771 ms - 725[0m
2023-02-08 10:12:03 info: [0mOPTIONS /refreshtoken [32m204[0m 0.106 ms - 0[0m
2023-02-08 10:12:03 info: [0mPOST /refreshtoken [32m200[0m 70.576 ms - 368[0m
2023-02-08 10:12:03 info: [0mOPTIONS /users [32m204[0m 0.095 ms - 0[0m
2023-02-08 10:12:04 info: [0mGET /users [32m200[0m 596.206 ms - -[0m
2023-02-08 10:12:06 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.101 ms - 0[0m
2023-02-08 10:12:07 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 207.684 ms - 712[0m
2023-02-08 10:12:07 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.088 ms - 0[0m
2023-02-08 10:12:07 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.083 ms - 0[0m
2023-02-08 10:12:07 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.074 ms - 0[0m
2023-02-08 10:12:07 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 253.689 ms - -[0m
2023-02-08 10:12:07 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 284.361 ms - -[0m
2023-02-08 10:12:07 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 232.948 ms - -[0m
2023-02-08 10:12:07 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 200.468 ms - -[0m
2023-02-08 10:12:07 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 268.496 ms - -[0m
2023-02-08 10:12:07 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 279.076 ms - -[0m
2023-02-08 10:12:07 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 277.493 ms - -[0m
2023-02-08 10:12:27 info: [0mOPTIONS /refreshtoken [32m204[0m 0.123 ms - 0[0m
2023-02-08 10:12:28 info: [0mPOST /refreshtoken [32m200[0m 68.525 ms - 368[0m
2023-02-08 10:12:28 info: [0mOPTIONS /users [32m204[0m 0.111 ms - 0[0m
2023-02-08 10:12:28 info: [0mGET /users [36m304[0m 599.627 ms - -[0m
2023-02-08 10:12:29 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.106 ms - 0[0m
2023-02-08 10:12:29 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 205.023 ms - -[0m
2023-02-08 10:12:29 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.079 ms - 0[0m
2023-02-08 10:12:29 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.105 ms - 0[0m
2023-02-08 10:12:29 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.072 ms - 0[0m
2023-02-08 10:12:29 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 242.139 ms - -[0m
2023-02-08 10:12:29 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 232.108 ms - -[0m
